pair_coeff 5 14 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 5 34 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 14 25 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 25 34 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 5 15 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 5 35 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 15 25 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 25 35 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 5 16 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 5 36 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 16 25 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 25 36 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 5 17 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 5 37 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 17 25 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 25 37 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 5 18 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 5 38 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 18 25 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 25 38 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 5 19 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 5 39 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 19 25 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 25 39 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 5 20 wf/cut 0.151930 6.644914452592528 1 2 19.934743357777585
pair_coeff 5 40 wf/cut 0.151930 6.644914452592528 1 2 19.934743357777585
pair_coeff 20 25 wf/cut 0.151930 6.644914452592528 1 2 19.934743357777585
pair_coeff 25 40 wf/cut 0.151930 6.644914452592528 1 2 19.934743357777585
pair_coeff 6 6 wf/cut 0.049480 5.270073550243385 1 2 15.810220650730155
pair_coeff 6 26 wf/cut 0.049480 5.270073550243385 1 2 15.810220650730155
pair_coeff 26 26 wf/cut 0.049480 5.270073550243385 1 2 15.810220650730155
pair_coeff 6 7 wf/cut 0.078130 5.545103888084069 1 2 16.635311664252207
pair_coeff 6 27 wf/cut 0.078130 5.545103888084069 1 2 16.635311664252207
pair_coeff 7 26 wf/cut 0.078130 5.545103888084069 1 2 16.635311664252207
pair_coeff 26 27 wf/cut 0.078130 5.545103888084069 1 2 16.635311664252207
pair_coeff 6 8 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 6 28 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 8 26 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 26 28 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 6 9 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 6 29 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 9 26 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 26 29 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 6 10 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 6 30 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 10 26 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 26 30 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 6 11 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 6 31 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 11 26 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 26 31 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 6 12 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 6 32 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 12 26 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 26 32 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 6 13 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 6 33 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 13 26 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 26 33 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 6 14 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 6 34 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 14 26 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 26 34 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 6 15 wf/cut 0.055540 5.341186580911172 1 2 16.023559742733518
pair_coeff 6 35 wf/cut 0.055540 5.341186580911172 1 2 16.023559742733518
pair_coeff 15 26 wf/cut 0.055540 5.341186580911172 1 2 16.023559742733518
pair_coeff 26 35 wf/cut 0.055540 5.341186580911172 1 2 16.023559742733518
pair_coeff 6 16 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 6 36 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 16 26 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 26 36 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 6 17 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 6 37 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 17 26 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 26 37 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 6 18 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 6 38 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 18 26 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 26 38 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 6 19 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 6 39 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 19 26 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 26 39 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 6 20 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 6 40 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 20 26 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 26 40 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 7 7 wf/cut 0.079096 5.823521721060312 1 2 17.470565163180936
pair_coeff 7 27 wf/cut 0.079096 5.823521721060312 1 2 17.470565163180936
pair_coeff 27 27 wf/cut 0.079096 5.823521721060312 1 2 17.470565163180936
pair_coeff 7 8 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 7 28 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 8 27 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 27 28 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 7 9 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 7 29 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 9 27 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 27 29 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 7 10 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
pair_coeff 7 30 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
pair_coeff 10 27 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
pair_coeff 27 30 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
pair_coeff 7 11 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 7 31 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 11 27 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 27 31 wf/cut 0.058888 6.145089275635634 1 2 18.4352678269069
pair_coeff 7 12 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 7 32 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 12 27 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 27 32 wf/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 7 13 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 7 33 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 13 27 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 27 33 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 7 14 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 7 34 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 14 27 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 27 34 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 7 15 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 7 35 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 15 27 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 27 35 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 7 16 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 7 36 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 16 27 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 27 36 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 7 17 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 7 37 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 17 27 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 27 37 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 7 18 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 7 38 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 18 27 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 27 38 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 7 19 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 7 39 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 19 27 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 27 39 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 7 20 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 7 40 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 20 27 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 27 40 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 8 8 wf/cut 0.085622 6.177670315650897 1 2 18.533010946952693
pair_coeff 8 28 wf/cut 0.085622 6.177670315650897 1 2 18.533010946952693
pair_coeff 28 28 wf/cut 0.085622 6.177670315650897 1 2 18.533010946952693
pair_coeff 8 9 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 8 29 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 9 28 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 28 29 wf/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 8 10 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 8 30 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 10 28 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 28 30 wf/cut 0.060583 6.155038804583549 1 2 18.46511641375065
pair_coeff 8 11 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 8 31 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 11 28 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 28 31 wf/cut 0.063293 6.321457293122011 1 2 18.964371879366034
pair_coeff 8 12 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 8 32 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 12 28 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 28 32 wf/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 8 13 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 8 33 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 13 28 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 28 33 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 8 14 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 8 34 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 14 28 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 28 34 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 8 15 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 8 35 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 15 28 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 28 35 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 8 16 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 8 36 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 16 28 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 28 36 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 8 17 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 8 37 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 17 28 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 28 37 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 8 18 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 8 38 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 18 28 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 28 38 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 8 19 wf/cut 0.092450 5.950364732175825 1 2 17.851094196527477
pair_coeff 8 39 wf/cut 0.092450 5.950364732175825 1 2 17.851094196527477
pair_coeff 19 28 wf/cut 0.092450 5.950364732175825 1 2 17.851094196527477
pair_coeff 28 39 wf/cut 0.092450 5.950364732175825 1 2 17.851094196527477
pair_coeff 8 20 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 8 40 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 20 28 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 28 40 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 9 9 wf/cut 0.419186 6.733634028253079 1 2 20.20090208475924
pair_coeff 9 29 wf/cut 0.419186 6.733634028253079 1 2 20.20090208475924
pair_coeff 29 29 wf/cut 0.419186 6.733634028253079 1 2 20.20090208475924
pair_coeff 9 10 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 9 30 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 10 29 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 29 30 wf/cut 0.212382 6.423549039740656 1 2 19.270647119221966
pair_coeff 9 11 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 9 31 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 11 29 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 29 31 wf/cut 0.215092 6.590387900103195 1 2 19.771163700309586
pair_coeff 9 12 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 9 32 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 12 29 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 29 32 wf/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 9 13 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 9 33 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 13 29 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 29 33 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 9 14 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 9 34 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 14 29 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 29 34 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 9 15 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 9 35 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 15 29 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 29 35 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 9 16 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 9 36 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 16 29 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 29 36 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 9 17 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 9 37 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 17 29 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 29 37 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 9 18 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 9 38 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 18 29 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 29 38 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 9 19 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 9 39 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 19 29 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 29 39 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 9 20 wf/cut 0.209790 6.5905505017289965 1 2 19.771651505186988
pair_coeff 9 40 wf/cut 0.209790 6.5905505017289965 1 2 19.771651505186988
pair_coeff 20 29 wf/cut 0.209790 6.5905505017289965 1 2 19.771651505186988
pair_coeff 29 40 wf/cut 0.209790 6.5905505017289965 1 2 19.771651505186988
pair_coeff 10 10 wf/cut 0.005578 6.265999286288815 1 2 18.797997858866445
pair_coeff 10 30 wf/cut 0.005578 6.265999286288815 1 2 18.797997858866445
pair_coeff 30 30 wf/cut 0.005578 6.265999286288815 1 2 18.797997858866445
pair_coeff 10 11 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 10 31 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 11 30 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 30 31 wf/cut 0.008288 6.390932891994093 1 2 19.17279867598228
pair_coeff 10 12 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 10 32 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 12 30 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 30 32 wf/cut 0.103013 6.199729734496916 1 2 18.59918920349075
pair_coeff 10 13 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 10 33 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 13 30 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 30 33 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 10 14 wf/cut 0.198610 6.371783619045257 1 2 19.11535085713577
pair_coeff 10 34 wf/cut 0.198610 6.371783619045257 1 2 19.11535085713577
pair_coeff 14 30 wf/cut 0.198610 6.371783619045257 1 2 19.11535085713577
pair_coeff 30 34 wf/cut 0.198610 6.371783619045257 1 2 19.11535085713577
pair_coeff 10 15 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 10 35 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 15 30 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 30 35 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 10 16 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 10 36 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 16 30 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 30 36 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 10 17 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 10 37 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 17 30 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 30 37 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 10 18 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 10 38 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 18 30 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 30 38 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 10 19 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 10 39 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 19 30 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 30 39 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 11 11 wf/cut 0.010998 6.53407242179841 1 2 19.60221726539523
pair_coeff 11 31 wf/cut 0.010998 6.53407242179841 1 2 19.60221726539523
pair_coeff 31 31 wf/cut 0.010998 6.53407242179841 1 2 19.60221726539523
pair_coeff 11 12 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 11 32 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 12 31 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 31 32 wf/cut 0.105723 6.366490684329992 1 2 19.099472052989977
pair_coeff 11 13 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 11 33 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 13 31 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 31 33 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 11 14 wf/cut 0.201320 6.538603519887749 1 2 19.615810559663245
pair_coeff 11 34 wf/cut 0.201320 6.538603519887749 1 2 19.615810559663245
pair_coeff 14 31 wf/cut 0.201320 6.538603519887749 1 2 19.615810559663245
pair_coeff 31 34 wf/cut 0.201320 6.538603519887749 1 2 19.615810559663245
pair_coeff 11 15 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 11 35 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 15 31 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 31 35 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 11 16 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 11 36 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 16 31 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 31 36 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 11 17 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 11 37 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 17 31 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 31 37 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 11 18 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 11 38 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 18 31 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 31 38 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 11 19 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 11 39 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 19 31 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 31 39 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 11 20 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 11 40 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 20 31 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 31 40 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 12 12 wf/cut 0.200448 6.277850874229409 1 2 18.833552622688227
pair_coeff 12 32 wf/cut 0.200448 6.277850874229409 1 2 18.833552622688227
pair_coeff 32 32 wf/cut 0.200448 6.277850874229409 1 2 18.833552622688227
pair_coeff 12 13 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 12 33 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 13 32 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 32 33 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 12 14 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 12 34 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 14 32 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 32 34 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 12 15 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 12 35 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 15 32 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
