5836 36 15 0 672.8218340264244 715.8898374135529 613.7766267682114 -1 0 -1
5879 36 18 0 681.9860399260335 707.5785804917704 608.5901966324801 -2 0 -1
7800 48 4 0 671.7604023511847 703.109524602355 633.3672685687337 -4 1 2
7799 48 15 0 675.1204929540518 702.3397073546028 631.6503810495406 -4 1 2
137 1 2 0 665.3446817294274 694.7665925157612 625.3903759932037 2 0 -1
9861 60 12 0 664.8586729704197 717.8367122121889 630.8935656992534 1 0 2
7776 48 18 0 679.9384841032131 717.2317102204993 633.1257389779753 -5 1 2
4905 30 15 0 664.7427814304657 697.268390624684 608.1157866778856 1 1 0
135 1 15 0 667.1013724930218 699.7569748897115 623.8628206890875 2 0 -1
134 1 18 0 665.0078495539618 698.8921949899735 620.8004030102663 2 0 -1
5845 36 15 0 664.5611643186683 711.5335900592022 619.5177921782214 -1 0 -1
4894 30 4 0 669.7683334618374 695.82818537364 617.7757554358561 1 1 0
7786 48 12 0 682.9809324744045 710.7134775122279 624.14572800631 -4 0 2
3788 23 12 0 683.0122935345812 699.7186230239649 618.9941769624597 -5 0 -2
7798 48 12 0 676.7811333709934 703.1998004607194 628.2129263890247 -4 1 2
7775 48 12 0 679.0883570802321 713.8905275912681 634.7404827356182 -5 1 2
5840 36 2 0 664.5112150968853 715.2958349776242 613.6516466346977 -1 0 -1
7796 48 9 0 675.4167601946971 709.3502379101913 624.9455431985998 -4 0 2
4895 30 15 0 669.9880217116732 696.4383314239165 613.7748278905908 1 1 0
136 1 9 0 668.3483542555904 697.1560104341249 625.9644798891771 2 0 -1
129 1 15 0 667.8217295626001 697.4117370448196 632.7351569438657 2 0 -1
5841 36 9 0 664.1870558081247 712.473528935366 611.034192931494 -1 0 -1
5838 36 17 0 668.7495717779278 717.58430144367 616.9605319144216 -1 0 -1
7797 48 15 0 677.0052165187265 707.2709281157579 628.4148091438409 -4 1 2
130 1 9 0 663.7317669121319 698.1138839865782 631.4814917968177 2 0 -1
7790 48 12 0 682.9591423167723 716.8367347590896 615.7704738616827 -4 0 2
5847 36 18 0 667.6291922949512 705.8628367895141 617.808462432386 -1 0 -1
5837 36 12 0 670.3188960012758 714.1075293338299 615.7074272097547 -1 0 -1
5846 36 4 0 667.229827790132 709.6617745889076 617.4920929334886 -1 0 -1
5849 36 2 0 666.731975093343 702.6104436416786 613.5789924251993 -1 0 -1
5848 36 12 0 668.7038461418875 702.3531002531366 616.653091380828 -1 0 -1
5850 36 9 0 666.1520265415177 703.442559918663 609.7280616691284 -1 0 -1
5851 36 2 0 668.0356707909759 701.1508874526008 607.5308456494721 -1 0 -1
5870 36 15 0 681.2699981248259 697.0725063340117 625.5222865422855 -1 0 -1
7795 48 2 0 671.6961740159284 710.9134314812318 623.5199004937624 -4 0 2
5875 36 9 0 675.1302034187845 707.5293630586289 617.35138229943 -1 0 -1
5874 36 2 0 678.2996581884349 706.1369451364161 618.657537544936 -1 0 -1
5876 36 2 0 675.5029798987882 708.2754786876365 613.6761672212599 -1 0 -1
5877 36 12 0 677.2466269457769 711.5120155471858 612.3182707720746 -1 0 -1
5873 36 18 0 676.9199254394512 703.3755768188705 621.0382293041757 -1 0 -1
7794 48 15 0 672.4431577212739 714.7243094382908 623.4658789141404 -4 0 2
7792 48 15 0 678.7357010276154 713.9534166018178 619.6436735310377 -4 0 2
7793 48 9 0 675.5781050159156 715.231688828471 621.3241286275368 -4 0 2
5878 36 12 0 679.9737745284973 710.321373102932 609.7964942228703 -1 0 -1
5872 36 9 0 675.3511705331724 699.9533097502451 621.5924416122106 -1 0 -1
5871 36 15 0 678.998406056903 699.0836627947356 622.5715653754872 -1 0 -1
5858 36 15 0 676.841130132064 699.7289293881702 607.8939163348755 -1 0 -1
3787 23 12 0 680.6020349581174 700.8721762211109 616.2030348512861 -5 1 -2
3786 23 2 0 683.286062257335 701.1441511537715 613.3293496946027 -5 1 -2
3789 23 17 0 683.3385402844442 702.6514837904025 621.9244519215835 -5 1 -2
8251 51 1 0 698.1753398347678 714.2848155008537 614.247422427122 2 0 1
9173 56 18 0 704.3886213104447 717.3947624175751 634.490821616751 2 0 -1
3784 23 2 0 685.4083215752353 697.2453613456038 607.7319865265073 -5 1 -2
4473 28 18 0 685.266380721625 716.8675102561313 609.4950178786252 2 0 -1
4469 28 9 0 695.7110921517041 717.268471709878 608.8737149064898 1 0 -1
7789 48 2 0 685.0489671945926 713.7742259235462 616.5963217509743 -4 0 2
6633 41 9 0 704.2430523780182 699.9232404379363 630.4709165878008 1 0 0
6620 41 12 0 700.6015095549715 698.0333840018925 612.4195644522555 2 0 0
6614 41 9 0 692.6564179945459 706.422107181199 616.8073180388459 2 0 0
4470 28 2 0 692.3937580720108 715.6979655805576 609.0098490238338 1 0 -1
5868 36 12 0 685.8889732677512 694.3725529966271 622.388314836043 -1 0 -1
6619 41 4 0 703.5780083580617 699.2100767467948 613.9311500112522 2 0 0
4391 27 2 0 695.0164194845639 695.9185853890394 613.7174824751409 -1 1 -1
6623 41 12 0 697.9552560878202 703.4967305779218 611.7036627848393 2 0 0
7784 48 15 0 687.1180578951031 715.5448491734608 626.7803320939345 -4 1 2
6622 41 2 0 697.87452790078 701.8218219453593 607.999129589996 2 0 0
6627 41 12 0 691.8395258612468 699.9823051922834 618.4227548062137 2 0 0
6615 41 2 0 696.225535313231 707.564012084376 616.4622904910484 2 0 0
6613 41 15 0 689.490588988359 705.6547328583014 615.222177739554 2 0 0
3790 23 12 0 686.0628209169915 703.7053319075179 624.3392629386991 -5 1 -1
7785 48 15 0 684.6282055522876 712.6575964296349 627.3144797763696 -4 1 2
3199 20 4 0 692.9882808497892 713.4039426010935 632.8044959452525 -3 0 -1
7788 48 9 0 686.7958350046293 711.3692443449729 619.1595043859035 -4 0 2
6628 41 12 0 691.1321398761336 699.4564860733224 622.1850259452714 1 0 0
3793 23 15 0 684.5338208060062 704.0699871151902 632.9953506079579 -5 1 -1
7787 48 18 0 684.2656855390422 712.5887862060031 621.2993108258024 -4 0 2
5869 36 12 0 684.9679774076669 697.1073951083158 624.7122826326921 -1 0 -1
3792 23 17 0 686.3665865237613 702.4740616823118 630.3304816852841 -5 1 -1
8253 51 15 0 691.0813925303681 712.594155236707 614.829702221436 2 0 0
3197 20 12 0 686.9378887524233 712.9420815706989 633.4686259811011 -3 0 -1
8254 51 17 0 692.9153019364343 712.5267559324581 618.0492782617689 2 0 0
3201 20 9 0 698.072439894911 709.7110184920451 634.8037745704396 -3 0 -1
6621 41 18 0 698.3464992854093 698.2113674160603 609.1133398467986 2 0 0
6616 41 6 0 698.8520961182173 706.8290571699184 619.3543149974106 2 0 0
6626 41 15 0 691.5078382291915 698.5598705684862 615.0867108298667 2 0 0
3200 20 2 0 696.0087458171304 711.3981469879578 631.8617174181669 -3 0 -1
8255 51 7 -0.75 692.6464734840646 716.004129273354 619.1861031114682 2 0 0
4472 28 9 0 687.0027957551623 713.583557034393 609.0986728914289 2 0 -1
6617 41 9 0 701.592406485513 706.1305038781352 616.801441172881 2 0 0
6611 41 4 0 689.6528717217295 707.2594108501665 608.1948911289546 2 0 0
6612 41 12 0 688.3020813499528 706.7244992117003 611.6132284679135 2 0 0
3202 20 2 0 701.6817454262591 709.269663262326 633.3087133445847 -3 0 -1
6618 41 18 0 703.6578921243422 702.9810244131754 615.5162362926827 2 0 0
3203 20 4 0 703.3367356696436 711.7764770164779 630.9542245276675 -3 0 -1
8252 51 6 0 694.665872306741 712.49009622634 612.9692428773077 2 0 1
3791 23 9 0 687.5786925574656 705.2501044212194 627.4488387583652 -5 1 -1
3198 20 17 0 689.9338355735788 712.2073835562823 631.1178267468985 -3 0 -1
6631 41 12 0 699.7423415650655 696.8977708392144 626.3903264643518 1 0 0
6624 41 2 0 694.803145675274 700.6591131033082 612.3853473439724 2 0 0
6630 41 15 0 697.4511246630756 696.7836691731234 623.1976976923039 1 0 0
6629 41 15 0 693.655868556239 697.2045424384253 623.4675987534982 1 0 0
3785 23 9 0 684.1817405681136 698.6381780595694 610.9540847810457 -5 1 -2
6632 41 18 0 700.7702087440092 698.7332118023143 629.6049833513537 1 0 0
6625 41 9 0 691.0874737095992 700.3195710531463 611.3039426234322 2 0 0
2794 17 2 0 663.3200973622569 602.8812916912749 655.8066814380905 -1 0 0
2793 17 12 0 662.0364021864436 599.3022906381269 655.5135410868008 0 0 0
2796 17 2 0 659.631252459617 607.0492896562074 655.7494322331169 -1 0 0
2795 17 9 0 661.6550692483872 605.5140278933736 653.1727578250374 -1 0 0
2693 17 15 0 649.5462336424955 610.3176072157248 643.9361390483836 0 0 0
2692 17 12 0 646.8204557838642 609.4977448608993 646.7297778897316 0 0 0
2798 17 12 0 665.001954292791 608.1332057025736 658.548904489008 0 0 0
2799 17 17 0 668.1668421330476 606.500989055772 657.6539732871577 0 0 0
2691 17 2 0 647.3681265074927 613.0690982066043 648.2604866773056 0 0 0
2666 17 15 0 646.7903651858247 625.2648054225348 647.3776521295515 0 0 -1
2690 17 9 0 650.1068280038929 615.72663048592 647.7531507661078 -1 0 0
2687 17 4 0 652.5287869602222 617.2936522024214 656.6630905741333 -1 0 -1
2689 17 2 0 650.6812817202588 615.7185889257966 651.327639113184 -1 0 0
2665 17 9 0 648.8226282840343 627.9728524433817 645.6066168630534 0 0 -1
2688 17 15 0 653.3114876776573 618.0312135511875 652.8561918636728 -1 0 -1
2694 17 15 0 650.5645905926254 612.8098582225587 641.2786135771827 0 0 0
2695 17 9 0 654.4018141106997 613.7445958591253 640.9541808322266 0 0 0
1881 12 9 0 659.0161948235648 620.1618560154418 653.5644248171324 2 1 2
2663 17 12 0 651.424255559401 623.1340668745408 641.206886389886 0 0 -1
1880 12 2 0 656.7501811580082 623.0644652970594 652.2562946256946 2 1 2
2696 17 15 0 654.5795515342567 615.8958666172825 637.6955145483126 -1 0 0
1882 12 2 0 659.8428204869983 616.7482228420149 654.5086636906019 2 1 2
2686 17 7 -0.75 651.3530399838587 620.8573844525102 657.3119379635917 0 0 -1
3921 24 12 0 642.9998357042147 614.0944905217001 642.5910115074954 -1 0 0
2664 17 2 0 650.911824376811 625.2781522846914 644.4877523506541 0 0 -1
1877 12 12 0 656.6781565740587 630.1516320722266 654.8536356854391 2 1 2
1878 12 17 0 655.2266592055162 629.7429268934267 651.4709611828273 2 1 2
1879 12 4 0 655.1638128711618 625.7942186255942 650.1102977467897 2 1 2
2662 17 2 0 655.0258509808239 622.4123805158945 640.6910551878133 0 0 -1
2661 17 18 0 656.5050366595098 624.1782638736039 638.0384080682026 0 0 -1
1884 12 12 0 663.2823954391877 613.3062861019405 653.6334587720792 2 1 2
1883 12 4 0 660.2094614502446 613.6149069331291 656.3023319391541 2 1 2
3926 24 15 0 646.1945288664881 626.6333301720896 640.1719417628758 -1 0 0
2660 17 12 0 655.4624749548303 627.8699266939178 638.8059181482815 0 0 -1
3924 24 15 0 644.335379373583 621.310251662539 642.9759781470146 -1 0 0
2684 17 15 0 645.0099226063102 617.457780304786 658.1470866312538 -1 0 -1
2667 17 12 0 646.8008043765486 621.3014076809357 648.1103720242278 0 0 -1
2672 17 18 0 642.8063486830536 625.0957378692816 657.673874097147 0 0 -1
3925 24 9 0 644.0315152198973 623.669731134029 640.1114931055397 -1 0 0
3927 24 12 0 647.609346409413 628.5101029596176 637.2220833044854 -1 0 0
3923 24 2 0 646.327512662717 618.8650310867223 640.9161635905849 -1 0 0
2669 17 15 0 642.9787754686475 619.0614972945385 652.5216622439311 0 0 -1
3922 24 15 0 646.1467896785512 614.8786756522273 640.7334034248674 -1 0 0
2685 17 4 0 647.5808230433485 620.3473648754789 658.4485506130759 -1 0 -1
2668 17 12 0 646.3665435573811 620.7590041433707 651.7008108260976 0 0 -1
1885 12 15 0 666.2957452696656 615.5027436047966 655.0282786655373 2 1 2
9642 59 18 0 680.6152645877711 621.7213586645976 658.4505797549373 -1 1 0
1886 12 4 0 667.0403596845686 619.365819946084 654.9304248234614 2 1 2
1887 12 18 0 664.7725720373224 619.45218168533 657.931827201394 2 1 2
9641 59 4 0 684.6556741984745 621.4877835899265 658.5415561049214 -1 1 0
9638 59 4 0 691.5625460158084 624.5297304951688 655.1321172724388 -1 1 0
9639 59 12 0 690.6375522448085 623.4172457561884 658.4768562089106 -1 1 0
9637 59 2 0 691.8350184813602 627.460249577057 652.0221943451803 -1 1 0
9636 59 9 0 695.0038121994498 630.0035340496178 651.6179045319475 -1 1 0
2565 16 15 0 700.8634299087817 625.7769868980531 641.5697407759374 -1 1 3
2563 16 12 0 695.5359235079227 627.7669531012092 642.843832906902 0 1 3
2562 16 15 0 692.2028167501554 628.540459131079 641.2416090797589 0 1 3
2564 16 15 0 697.2351235385947 624.7212134531477 640.7608044081584 -1 1 3
2568 16 12 0 702.5426767776784 619.3333166545976 643.6311112791619 1 1 3
2560 16 12 0 693.0079538634533 630.1867393595285 636.1376106977842 0 1 3
2570 16 15 0 703.6404310243736 611.6454948587626 644.7011112263075 0 1 4
2567 16 2 0 704.5070012066609 622.7402194499246 644.0185868543226 0 1 3
2569 16 12 0 703.6041190217114 615.4721530321635 644.0383424592867 0 1 3
2566 16 9 0 703.9564607761258 626.4369461074683 644.1653192309373 1 1 3
2652 17 12 0 660.2692353193956 642.1259795947318 643.1299741410976 0 0 -1
2651 17 4 0 658.1023547321788 644.8821757343504 641.3939854400741 0 0 -1
2658 17 18 0 658.0122978300319 634.3029650846134 641.4538126531678 0 0 -1
2657 17 9 0 658.2290796745282 632.9065302497122 644.9960685760233 0 0 -1
1872 12 15 0 658.0891254491436 638.2622136565694 649.9259903243365 2 1 2
2659 17 4 0 657.2091011747134 631.1686427891474 639.1561000224089 0 0 -1
2650 17 6 0 658.0154290224275 645.0942945040515 637.2721644608764 0 0 -1
4079 25 15 0 642.917806709751 645.3231882325998 650.6085775036269 1 0 -3
1873 12 9 0 661.5457556804878 638.8170513630146 651.8413165761626 2 1 2
2656 17 6 0 661.5209259793171 634.5929988078386 645.8695680188097 0 0 -1
1870 12 9 0 653.7684046941902 642.4359800063096 647.1114049877326 2 0 2
1871 12 15 0 655.808153462338 641.4821036983392 650.3204437668192 2 0 2
1869 12 15 0 652.8968936507069 642.0917476497284 643.1237114034066 2 0 2
1876 12 15 0 659.7366186815752 632.296198490184 654.3630065581458 2 1 2
1875 12 12 0 663.3039326237777 632.2571278936734 654.1169861141116 2 1 2
4078 25 12 0 645.2895600212553 643.408003897629 648.291521834519 1 0 -3
4077 25 15 0 646.9610292622846 642.7041871390254 651.6979668785701 1 0 -3
4076 25 15 0 648.4342635387806 644.8205121711484 654.5489938148283 1 0 -3
1868 12 15 0 652.4118963917705 642.1524643174681 639.2156684290095 2 0 2
4075 25 15 0 649.7135530966461 648.0358662092622 654.5146191523966 1 0 -3
2649 17 12 0 660.7277920223593 642.2295228629962 637.5861899874258 0 0 -1
1867 12 12 0 652.5737072944703 639.2499512508206 636.8313458458813 2 0 2
4082 25 9 0 643.4229334778925 637.2809121278337 650.1561637944075 1 0 -3
4083 25 2 0 643.1679770565871 635.4726639414143 653.3555048454675 1 0 -3
2643 17 15 0 674.9030783428233 639.1002234166533 644.1986820194454 -1 0 -1
9601 59 12 0 668.6167167654704 630.2404569328731 636.3954146279649 -1 0 0
9606 59 12 0 671.0219622643532 635.2053266327292 650.8930357249824 -1 0 -1
9608 59 9 0 670.8334597595363 632.89005701523 657.569428736102 -1 0 -1
9607 59 15 0 669.5986592663685 633.7894355060454 654.2885038213585 -1 0 -1
9602 59 18 0 670.0305459612154 631.8996470307445 639.3271591303941 -1 0 0
2655 17 2 0 665.0012412224163 636.16061585184 646.1230185690647 0 0 -1
1874 12 2 0 663.5934847346344 635.5037278662575 652.7306428715441 2 1 2
2646 17 9 0 669.8704511668668 644.4560140633441 641.6454522016155 -1 0 -1
2653 17 15 0 663.778617968659 640.52152344747 641.892171419395 0 0 -1
2654 17 9 0 665.9727676402161 638.1372419918669 643.3940892514963 0 0 -1
9604 59 2 0 673.663700438967 631.1970068564375 646.4816382028554 -1 0 -1
9605 59 12 0 673.6468176445564 632.9211109351287 649.7274658491144 -1 0 -1
9603 59 9 0 671.9014885406926 631.3782235770032 643.0515962986269 -1 0 0
9621 59 2 0 677.0368576013508 648.4513490901578 644.0906416963217 -1 0 0
9614 59 15 0 664.3181126117571 645.4997574409666 655.9928782298397 -1 0 0
9616 59 7 -0.75 665.081450897081 646.215909857099 650.1600341464197 -1 0 0
9615 59 4 0 663.7441893471434 647.6476415337829 653.2652589871808 -1 0 0
9617 59 4 0 667.2809878991542 643.1392960462282 650.9009710210956 -1 0 0
4037 25 15 0 683.705802348589 643.0326669453715 649.3726774833711 1 1 -3
9620 59 9 0 675.7893572789494 647.5091742129698 647.4491619204273 -1 0 0
2645 17 7 -0.75 671.1730103888154 642.7717967500039 644.8498664176223 -1 0 -1
2647 17 4 0 666.9446843377261 645.2547830700126 639.5163396709715 0 0 -1
2644 17 17 0 673.181235000024 641.1149627446781 647.2481494923106 -1 0 -1
4035 25 9 0 683.3230879363737 644.3804672889078 642.4669738532514 1 1 -3
4036 25 2 0 682.1128342419054 644.6291524708741 646.0519723037962 1 1 -3
4034 25 2 0 683.2100173778683 640.6618372980066 642.1769985672759 1 1 -3
9619 59 2 0 672.0466503761489 647.6350594128847 647.6069366827021 -1 0 0
9618 59 15 0 670.0418651462686 645.4459878878026 649.8358539034471 -1 0 0
2642 17 6 0 676.7751902797395 642.0602810344802 642.0927373147649 -1 0 -1
9611 59 9 0 670.9905207746548 642.3852895221094 658.2608882734452 -1 0 -1
9613 59 12 0 666.8547816305918 647.150433798065 658.3019353756514 -1 0 0
2641 17 1 0 678.1641581246527 640.4318015698075 638.9592881871765 0 0 -1
2648 17 12 0 663.959210533437 644.1994644794545 637.3943122632297 0 0 -1
4031 25 4 0 691.5355484658196 639.0138517031978 644.5137715832373 1 1 -3
4029 25 12 0 690.7508069642381 642.0467693650215 650.4482555007329 1 1 -3
4000 25 2 0 686.0957453577474 644.6989396004649 636.7670695125881 1 0 -3
3997 25 15 0 692.8963098883585 642.4047221774855 637.0596956736032 1 0 -3
4030 25 15 0 692.003878901314 639.4562579551905 648.260192148497 1 1 -3
9635 59 2 0 692.518191513627 630.6717388792939 649.2751499360437 -1 1 0
2561 16 15 0 690.1186470710204 630.4659756456766 638.9302157694503 0 1 3
4038 25 4 0 684.7389709103775 640.223192566342 651.7757816665946 1 1 -3
4039 25 2 0 686.582051687192 642.7414324088136 654.2025792731432 1 1 -3
4040 25 2 0 686.8793990265387 646.347514446093 654.5823639557992 1 1 -3
2558 16 15 0 696.3065526855225 635.2215247043544 639.1495060944055 0 1 3
2557 16 2 0 698.6903038878131 633.5193297228155 636.775852695692 0 1 3
4023 25 17 0 695.4883772692835 643.7599643151206 642.3419801116391 1 1 -3
4025 25 2 0 700.1031641722229 643.6160768114241 643.9084148116793 1 1 -3
315 2 17 0 701.8215547789507 644.2305031906126 654.2520466206458 0 0 0
9634 59 4 0 688.8475292570415 630.8195957534962 650.4971297810579 -1 1 0
9632 59 12 0 691.38520627757 633.8133377579309 656.9471183348029 -1 1 0
9630 59 12 0 691.0215475152212 640.4089981099222 658.5995307377052 -1 0 0
9633 59 17 0 689.2975311748208 631.7019154806464 654.1272646350395 -1 1 0
4026 25 9 0 700.6214733763004 645.7006808909503 647.1454379532573 1 1 -3
316 2 18 0 699.2185844048668 646.6715972389213 654.8335568203146 0 0 0
4033 25 12 0 685.4052570601685 637.5158248906478 642.1905368303355 1 1 -3
4028 25 4 0 693.6224244495331 644.392589354914 648.4541436848522 1 1 -3
4024 25 4 0 698.3033531153034 641.4292859501795 641.4476720933409 1 1 -3
9629 59 2 0 692.7785244341258 643.7062880670564 658.4317065878663 -1 0 0
9628 59 9 0 692.5704672883611 645.6519484833185 655.2039282662755 -1 0 0
4027 25 2 0 696.7264344111286 646.2309855474399 647.9503321613101 1 1 -3
2559 16 15 0 693.8941874626795 633.8464370990783 636.59440986814 0 1 3
9624 59 15 0 685.3731963611094 648.1786751801045 646.2042058913536 -1 0 0
9625 59 9 0 688.901427742807 647.9982286109611 647.2615586631673 -1 0 0
4022 25 12 0 694.6848330528563 647.5436352929001 642.7394131769278 1 1 -3
9627 59 15 0 690.7428198137902 648.0323631949718 652.8176694200827 -1 0 0
4032 25 18 0 687.8969839194704 638.7705720742257 644.90640340252 1 1 -3
9703 59 12 0 702.74521420343 631.7094062502019 654.7327457535615 -1 1 0
9702 59 12 0 703.4429308383454 634.5931123955304 657.5321591953673 -1 1 0
3999 25 15 0 688.5825474753921 642.6190916050587 638.6357684998483 1 0 -3
9704 59 18 0 702.7458016371911 631.4589397150653 650.9267251698946 -1 1 0
3998 25 9 0 690.2195985812128 639.8091363293046 636.5011736732508 1 0 -3
2551 16 2 0 698.7298754397615 639.6376299182076 635.5958113220936 0 1 3
4071 25 2 0 647.7305723945307 652.4180460151438 642.1403060073778 1 1 -3
4070 25 15 0 650.6473412363569 654.5195539860691 641.0392247594732 1 0 -3
4069 25 4 0 649.7859114543309 655.3089260693279 637.1317996010281 1 0 -3
4067 25 15 0 654.7201016009005 655.449387127547 636.3038790228636 1 0 -3
4073 25 9 0 646.7383236936846 650.6182627496207 647.7299941109638 1 0 -3
4074 25 2 0 648.2010471900746 650.0885645648302 651.5794455631143 1 0 -3
4072 25 15 0 646.2144351762774 653.8814126019568 645.5026976318635 1 0 -3
9077 56 6 0 650.2613282622524 659.7975163677677 646.1208799526432 2 0 -2
9080 56 7 -0.75 653.7808199899762 659.1044413665951 652.3876945625678 2 0 -2
9079 56 17 0 654.0141090138521 656.5578448771006 649.5888021580372 2 0 -2
9076 56 1 0 648.8506145605406 660.1756149121844 642.7074944144014 2 0 -2
9081 56 9 0 650.9212034264405 661.3565748166995 651.9560983211044 2 0 -2
9078 56 15 0 651.5075327115969 656.1338812787832 646.5593844434851 2 0 -2
4066 25 18 0 657.3403775190312 657.0071999156042 638.1823701651924 1 0 -3
4062 25 12 0 660.2586750444445 659.5047386749798 647.8328207155106 1 0 -3
4064 25 18 0 655.7581881447843 661.5120998885315 642.8319146606306 1 0 -3
4063 25 12 0 658.1010691764619 661.4173750891937 645.1750165053304 1 0 -3
4065 25 6 0 657.5109289586572 660.7811725337505 639.4818467625203 1 0 -3
9082 56 4 0 648.047229626523 660.4869997320195 654.3432243906212 2 0 -2
1027 7 15 0 650.9701118419555 665.233079746407 658.4511256121373 1 0 -2
1023 7 9 0 662.0432504691066 663.4910397030499 654.9401530516421 1 0 -2
1024 7 2 0 658.1182617759213 662.6513003129197 654.6594372233191 1 0 -2
1028 7 9 0 650.1620494529667 667.3731195227024 655.269165739833 1 0 -2
9083 56 12 0 648.5461534994779 660.0829794017875 658.094076556098 2 0 -2
1025 7 12 0 656.8636781099268 661.6423419653839 658.2700099857308 1 0 -2
9622 59 12 0 680.5066065786431 650.5366064648879 643.497998468596 0 0 0
4057 25 9 0 670.3380439442201 663.6871812774322 641.7977699656229 1 1 -3
4060 25 9 0 666.9881550248923 662.8808077926833 648.6951078886225 1 0 -3
4061 25 2 0 663.5453687431745 661.6343530181019 647.5395969642872 1 0 -3
4051 25 9 0 674.5408274732314 656.1460559756374 652.2424723607304 1 1 -3
4058 25 18 0 668.1549412917104 666.6505224132615 643.7845208461408 1 0 -3
4049 25 15 0 675.7938040897205 660.7359750338553 656.029797421558 1 1 -3
4055 25 15 0 665.3891938622882 658.1500741525641 641.9093959687302 1 0 -3
4054 25 12 0 667.3183578821474 656.6515198452214 644.8143655936792 1 0 -3
4052 25 2 0 672.1222456689322 655.7894395728102 649.5380908917259 1 1 -3
4053 25 12 0 670.8668426109278 657.4648186936594 646.1418373442588 1 0 -3
4050 25 15 0 675.8030873985641 659.7096427854999 652.4887891679787 1 1 -3
4059 25 2 0 667.8225493067765 666.4366959785414 647.5826126732217 1 0 -3
2163 14 18 0 682.3187609669062 656.8788339786265 638.9312315395794 -2 1 -2
4046 25 15 0 682.2637704063278 662.2757235009408 656.9439442630381 1 1 -3
4048 25 12 0 677.0016814708745 658.7349088378869 658.5875553472086 1 1 -3
4047 25 15 0 680.8653518919957 658.839238523556 657.5600341658499 1 1 -3
2164 14 4 0 681.9955438673148 659.6557987582162 641.6843012903487 -2 0 -2
2162 14 9 0 683.2880362876033 654.4366848777427 636.2719914151994 -2 1 -2
2167 14 2 0 679.9501886716938 665.0511792806511 648.6823294572372 -2 0 -2
2166 14 18 0 679.630322238517 661.4157847312416 647.6451776964985 -2 0 -2
2165 14 12 0 679.5899351928867 659.4756569504934 644.597181883221 -2 0 -2
2168 14 12 0 677.2464852698612 667.9916772492587 649.0642164364999 -2 0 -2
1022 7 18 0 665.5922128961548 663.8934726367727 655.4978985867441 1 0 -2
1021 7 12 0 669.1424047021914 663.0566875861517 656.8957694016477 1 0 -2
4056 25 15 0 667.0992763507362 661.4292184918099 641.4365517554794 1 0 -3
2174 14 15 0 670.5749871233584 668.891018858686 635.7034445658138 -2 1 -2
317 2 18 0 698.5807076169423 649.8154738576794 652.4600642607278 0 0 0
318 2 12 0 701.4825244130589 651.5057080816696 652.2901022231771 0 0 0
319 2 2 0 704.4782033084857 652.7997456845574 649.9572569074919 0 0 0
321 2 2 0 701.9143706636766 655.8649558635401 644.3112063832264 0 0 0
320 2 9 0 703.130553711694 652.7057710608677 646.3967879831114 0 0 0
322 2 12 0 704.1732587097129 658.9782455438053 644.7903454225075 0 0 0
2160 14 2 0 687.309540082756 659.1539628634177 638.0970108167327 -2 1 -2
4021 25 15 0 695.0692066181665 650.5729597060404 645.357331210262 1 1 -3
9623 59 15 0 684.3168220130452 651.3049373801244 644.324350112713 -1 0 0
2237 14 2 0 697.4879006657886 666.1881726461892 643.5796129562802 -2 1 -2
4041 25 9 0 684.707534847233 649.8823639804668 654.4355342530096 1 1 -3
2159 14 9 0 686.2881226000858 662.8472204547337 637.7014147208944 -2 1 -2
4020 25 12 0 693.1191671355474 653.5848355944406 644.0771184072235 1 0 -3
959 6 18 0 697.9402490892268 666.4531841763959 657.6394149103136 2 0 -1
2156 14 4 0 684.6741470208157 664.2957506068425 647.6381710329066 -2 1 -2
2151 14 9 0 695.1085573577137 654.9281552658377 655.3064352662922 -2 1 -2
9626 59 15 0 689.9706503154314 650.5373939148841 650.1088103844115 -1 0 0
2238 14 12 0 701.3959165119285 664.7610953764456 643.8934710013172 -2 1 -2
2152 14 4 0 693.8980636189325 655.5410819564423 651.7274134374458 -2 1 -2
2150 14 7 -0.75 696.538928896321 657.5416337281471 658.1142608964063 -2 1 -2
2153 14 12 0 690.4580777754527 656.6348483384846 650.3548153629235 -2 1 -2
2155 14 6 0 684.9388903746286 661.0117859087239 649.8002798669316 -2 1 -2
2154 14 12 0 686.7988080280783 657.3940543714886 650.2024080803046 -2 1 -2
4019 25 2 0 693.9357373861718 654.0148189011418 640.1583363085647 1 0 -3
4018 25 9 0 696.8225598432058 653.4402994761687 637.8393939654311 1 0 -3
961 6 9 0 701.4436423306038 662.0513935700708 653.3191823124139 2 0 -1
2157 14 12 0 684.8313814582061 665.4048765194523 643.9514523489847 -2 1 -2
960 6 15 0 700.1367402597426 665.3165977353103 655.0304361940856 2 0 -1
962 6 2 0 701.9088358422581 658.2826419813836 652.3595824157217 2 0 -1
963 6 2 0 704.6171637231338 656.5079839621812 655.014848434285 2 0 -1
2235 14 15 0 694.7879304882076 669.0700510662557 646.0030480774509 -2 1 -2
2158 14 15 0 686.7566821844676 665.3794296511514 640.5414506543926 -2 1 -2
2231 14 15 0 690.7156736918014 667.1816194741948 656.5334946543144 -2 1 -2
4042 25 2 0 687.719864053525 651.8533462531933 656.2040323415866 1 1 -3
4045 25 12 0 685.9186426308704 661.2911822878602 656.0345288407949 1 1 -3
